poll_epoch,arm_n,replicate,image_digest,operation_id,op_type,status,created_epoch,started_epoch,finished_epoch,error,resources_total,resources_completed
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,1,apply,succeeded,1788380921.682491,1788380921.685047,1788380971.541328,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,2,destroy,succeeded,1788381612.379228,1788381612.381237,1788381939.351963,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,3,apply,succeeded,1788381976.63281,1788381976.63526,1788382026.043455,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,4,destroy,succeeded,1788382875.148234,1788382875.150169,1788383194.833905,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,5,apply,succeeded,1788383308.62635,1788383308.629388,1788383361.88001,,35,35
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,6,destroy,succeeded,1788384337.446569,1788384337.448163,1788384657.690712,,35,35
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,7,apply,succeeded,1788384727.528365,1788384727.530681,1788384808.61864,,95,95
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,8,destroy,succeeded,1788385076.969534,1788385076.971902,1788385973.63117,,95,95
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,9,apply,succeeded,1788389407.309799,1788389407.313231,1788389454.98231,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,10,destroy,succeeded,1788390335.82657,1788390335.827949,1788390654.079952,,20,20
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,11,apply,succeeded,1788390714.945026,1788390714.946521,1788390768.137505,,35,35
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,12,destroy,succeeded,1788391729.15506,1788391729.156797,1788392058.724432,,35,35
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,13,apply,succeeded,1788392090.180533,1788392090.182976,1788392169.732176,,95,95
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,14,destroy,succeeded,1788393005.039426,1788393005.042749,1788393901.574825,,95,95
1788399520.976201,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,15,apply,running,1788399520.059233,1788399520.060742,,,,
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,1,apply,succeeded,1788380921.682491,1788380921.685047,1788380971.541328,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,2,destroy,succeeded,1788381612.379228,1788381612.381237,1788381939.351963,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,3,apply,succeeded,1788381976.63281,1788381976.63526,1788382026.043455,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,4,destroy,succeeded,1788382875.148234,1788382875.150169,1788383194.833905,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,5,apply,succeeded,1788383308.62635,1788383308.629388,1788383361.88001,,35,35
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,6,destroy,succeeded,1788384337.446569,1788384337.448163,1788384657.690712,,35,35
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,7,apply,succeeded,1788384727.528365,1788384727.530681,1788384808.61864,,95,95
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,8,destroy,succeeded,1788385076.969534,1788385076.971902,1788385973.63117,,95,95
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,9,apply,succeeded,1788389407.309799,1788389407.313231,1788389454.98231,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,10,destroy,succeeded,1788390335.82657,1788390335.827949,1788390654.079952,,20,20
1788399526.0286112,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,11,apply,succeeded,1788390714.945026,1788390714.946521,1788390768.137505,,35,35
